"lang"
{
	"Language"		"russian"
	    "DOTA_Tooltip_modifier_spider_nethertoxin_lua_Description"                  "Пассивные способности отключены, получает периодический урон."


	    "DOTA_Tooltip_ability_spider_explode_lua"                                   "Toxin Pustule"
	    "DOTA_Tooltip_ability_spider_explode_lua_Description"                       "Оставляет на месте смерте ядовитую область, в которой противники получают периодический урон, а их пассивные способности не работают."

	    "npc_dota_explode_spider"                                                   "Baneling"
	    "Round_Explode_Spider"                                                      "Baneling"
	    "Round_Spider"                                                              "Toxin Spider"

		"AbilityOrder_Close"                                                    "Закрыть"
		"AbilityOrderTitle"                                                     "Перемещение Способностей"

		"suicide_note"                                                          "В одиночном режиме вы можете использовать команду -suicide что-бы досрочно законить игру."
        
        "Round_Skeleton"                                                            "Skeleton"
	    "Round_Kobold"                                                              "Kobold"
	    "Round_Troll"                                                               "Troll"
	    "Round_Troll_And_Kobold"                                                    "Kobold Master"
	    "Round_Gnoll_Assassin"                                                      "Gnoll Assassin"
	    "Round_Ghost"                                                               "Ghost"
	    "Round_Harpy"                                                               "Harpy"
	    "Round_Crocodilian"                                                         "Crocodilian"
	    "Round_Chameleon"                                                           "Chameleon"
	    "Round_Greevil"                                                             "Greevil"
	    "Round_Centaur"                                                             "Centaur"
	    "Round_Wolf"                                                                "Gaint Wolf"
	    "Round_Satyr"                                                               "Satyr Mindstealer"
	    "Round_Ogre"                                                                "Ogre"
	    "Round_Golem"                                                               "Mud Golem"
	    "Round_Centaur_Big"                                                         "Centaur Conqueror"
	    "Round_Satyr_Big"                                                           "Satyr Banisher"
	    "Round_Hellbear"                                                            "Hellbear"
	    "Round_Wild"                                                                "Wildwing"
	    "Round_Dark_Troll"                                                          "Dark Troll"
	    "Round_Ogreseal"                                                            "Ogreseal"
	    "Round_Ogre_Warlord"                                                        "Ogre Warlord"
	    "Round_Dragon"                                                              "Dragon"
	    "Round_Large_Golem"                                                         "Large Golem"
	    "Round_Thunder_Lizard"                                                      "Thunder Lizard"
	    "Round_Prowler"                                                             "Ancient Prowler"
	    "Round_Frostbitten"                                                         "Frostbitten"
	    "Round_Roshan"                                                              "Roshan"


		"DOTA_Tooltip_ability_special_bonus_custom_morphling_6"           "{s:value} Зарядов Waveform"

		"DOTA_Tooltip_ability_special_bonus_custom_tiny_2"                "{s:value} Зарядов Toss"
		"DOTA_Tooltip_ability_special_bonus_custom_ember_spirit_4"        "{s:value} Зарядов Sleight of Fist"
		"DOTA_Tooltip_ability_special_bonus_custom_shadow_demon_7"        "{s:value} Зарядов Disruption"
		"DOTA_Tooltip_ability_special_bonus_custom_gyrocopter_1"          "{s:value} Зарядов Homing Missile"
		"DOTA_Tooltip_ability_special_bonus_custom_void_spirit_9"         "+{s:value} Зарядов Astral Step"
		"DOTA_Tooltip_ability_special_bonus_custom_ember_spirit_5"        "-{s:value} Восстановление Зарядов Remnant"

		"player_ready_for_round"	"Готов"
		"Swap_Button"				"Обмен"

		"swap_proposed"				"Предложение обмна от"
		"approve_swap"				"Принять"
		"decline_swap"				"Отклонить"

		"auto_duel_vision"				"Автоматически наблюдать за дуэлью"
		"auto_duel_vision_hint"			"При окончании Вашего раунда, камера автоматически будет наблюдать за дуэлью"

		"auto_creeps_camera"			"Автоматически наблюдать за другими игроками"
		"auto_creeps_camera_hint"		"По окончании Вашего раунда, камера автоматически переместится к случайной сражающейся команде"

		"DOTA_Tooltip_ability_ogre_magi_multicast_lua" 							"Multicast"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Description" 				"Позволяет способностям героя срабатывать по нескольку раз за одно применение и усиливает каждую из них: <font color="#EEF10D">Fireblast</font> получает уменьшенное время перезарядки и увеличенную дальность применения. <font color="#DE8930">Ignite</font> действует на область вокруг цели, получает увеличенную дальность применения и может сработать на случайных врагов вокруг. <font color="#E34F4F">Bloodlust</font> получает уменьшенное время перезарядки и может сработать на случайных союзников вокруг."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_2_times"			"%ШАНС 2Х:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_3_times"			"%ШАНС 3Х:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_4_times"			"%ШАНС 4Х:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_fireblast_cooldown"		"FIREBLAST COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_ignite_aoe"				"IGNITE RADIUS:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_ignite_cast_range"			"IGNITE CAST RANGE INCREASE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_bloodlust_aoe"				"BLOODLUST RADIUS:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_bloodlust_cooldown"		"BLOODLUST COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_aghanim_description"		"Adds the Unrefined Fireblast ability. Multicast can be used on allies to give them chance to multicast for some time. Multicast chance on ultimates is decreased by 50%"
		"DOTA_Tooltip_modifier_multicast_lua"										"Multicast"


		"reroll_hero"				"Заменить Героя"
		"reroll_hero_not_enough"	"Попыток Не Осталось"
		"no_gold_for_reroll"		"У вас не хватает золота для замены героя"

		"activate_bots"				"Активировать ботов"

		"auto_duel_vision"				"Автоматически наблюдать за дуэлью"
		"auto_duel_vision_hint"			"При окончании Вашего раунда, камера автоматически будет наблюдать за дуэлью"

		"auto_creeps_camera"			"Автоматически наблюдать за другими игроками"
		"auto_creeps_camera_hint"		"По окончании Вашего раунда, камера автоматически переместится к случайной сражающейся команде"

		"swap_proposed"			       "Предложение обмена от"
		"approve_swap"			   	   "Принять"
		"decline_swap"				   "Отклонить"


		"swap_locked"								"Это способность уже в процессе обмене!"
		"swap_cooldown"								"Обмен для этой способности перезаряжается!"

		"cannot_retrain_swap_cooldowning_ability"	"Нельзя сменить недавно обменянную способность!"
        "cannot_hide_cooldown_ability"				"Нельзя сохранить недавно обменянную способность в свиток!"

        "already_have_this_ability"					"У вас уже есть эта способность!"
		"player_has_this_ability"					"У этого игрока уже есть эта способность!"


		//Abaddon
		"DOTA_Tooltip_ability_abaddon_borrowed_time_ability_note"               "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		 
		//Arc Warden
		"DOTA_Tooltip_ability_arc_warden_tempest_double_ability_note"           "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		 
		//Axe
		 
		//Bane
		"DOTA_Tooltip_ability_bane_enfeeble_ability_note"                       "Не работает со способностями, <font color='#B694FF'>направленными на точку</font>"
		 
		//Batrider
		 
		//Beastmaster
		 
		//Bloodseeker
		 	 
		//Bounty Hunter
		 		
		//Brewmaster
		 	 
		//Bristleback
		 
		//Broodmother
		 
		//Centaur Warrunner
		 
		//Chaos Knight
		 		
		//Chen
		 
		//Clinkz
		 
		//Clockwerk
		"DOTA_Tooltip_ability_arc_warden_tempest_double_ability_note"            "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
	 
		//Crystal Maiden
		 
		 
		//Dark Seer
		 
		 
		//Dark Willow
		 
		//Dazzle
		"DOTA_Tooltip_ability_dazzle_bad_juju_ability_note"                     "Невозможно найти <font color='#B694FF'>Puck's <b>Phase Shift</b></font> если у вас есть <font color='#B694FF'>Bad Juju</font>"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_ability_note"                "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		 
		//Death Prophet
		 
		//Disruptor
		 	 
		//Doom
		 
		//Dragon Knight
		 
		//Drow Ranger
		 
		//Earth Spirit
		 
		 
		//Earthshaker
		 
		 
		//Elder Titan
 
		//Ember Spirit
		 
		//Enchantress
		 
		//Enigma
		 
		//Faceless Void

		//Grimstroke
		 
		//Gyrocopter
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_note"                      "<font color='#B694FF'>Aghanim's Sceptre</font> работает только на<font color='#B694FF'>Gyrocopter</font>"
		 
		//Huskar
		"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_ability_note"     "На умение оказывают влияние <font color='#B694FF'>таланты</font> Huskar"
		
		//Io
		 
		//Jakiro
		 
		//Juggernaut
		//Keeper of the Light
		 	
		//Kunkka
		 
		 
		//Legion Commander
		 
		 
		//Leshrac
		 
		 
		//Lich
		 
		//Lifestealer
		 
		//Lina
		 
		 
		//Lion
		 
		 
		//Lone Druid
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_ability_note"              "Может быть убит на <font color='#B694FF'>фонтане</font> другими игроками<br>Что-бы обновить характеристики <font color='#B694FF'>spirit bear</font>, которые дает ему <font color='#B694FF'>Crown of the Dominator</font>, необходимо перепризвать медведя, убить его или купить <font color='#B694FF'>Aghanim's Scepter</font>"
		"DOTA_Tooltip_ability_lone_druid_true_form_ability_note"                "Взяв эту способность вы также получите <font color='#B694FF'>Battle Cry</font> и <font color='#B694FF'>Druid Form</font>"
		 
		//Luna
		 
		//Lycan
		 
		//Magnus
		 	
		//Mars
		 
		//Medusa
		 
		//Meepo
		 
		 
		//Mirana
		 
		 
		//Monkey King
		 
		//Morphling
		 
		//Naga Siren
		 
		//Nature's Prophet
		"DOTA_Tooltip_ability_furion_wrath_of_nature_ability_note"          "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		 
		//Necrophos
		 
		//Night Stalker
		 
		//Nyx Assassin
		 
		//Ogre Magi
		 
		//Omniknight
		 
		//Oracle
		"DOTA_Tooltip_ability_oracle_false_promise_ability_note"            "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		 
		//Outworld Devourer
		 
		//Pangolier
		 
		//Phantom Assassin
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_ability_note"				"На умение не оказывает влияние <font color='#B694FF'>талант \"Strike Stifling по трём целям\"</font>"
		 
		//Phantom Lancer
		 
		 
		//Phoenix
		"DOTA_Tooltip_ability_phoenix_supernova_ability_note"               "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		 
		//Puck
		"DOTA_Tooltip_ability_puck_phase_shift_ability_note"            "Невозможно найти <font color='#B694FF'>Dazzle's <b>Bad Juju</b></font> если у вас есть <font color='#B694FF'>Phase Shift</font>"
		 
		//Pudge
		 
		//Pugna
		 
		//Queen of Pain
		 
		//Razor
		 
		//Riki
		 		
		//Rubick		 
		
		//Sand King
		 		
		//Shadow Demon
		 		 
		//Shadow Fiend
		"DOTA_Tooltip_ability_nevermore_requiem_ability_note"                  "Для работы требует <font color='#B694FF'>Necromastery</font>"
		 
		//Shadow Shaman
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_ability_note"     "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		 
		//Silencer
		 
		 
		//Skywrath Mage
		 
		 
		//Slardar
		"DOTA_Tooltip_ability_snapfire_lil_shredder_ability_note"     "<font color='#B694FF'>Усиление способностей</font> не работает на это"
		 
		 
		//Slark
		"DOTA_Tooltip_ability_slark_shadow_dance_ability_note"       "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		 
		//Snapfire
		 
		//Sniper
		 
		//Spectre
		"DOTA_Tooltip_ability_spectre_haunt_ability_note"		"Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"

		//Spirit Breaker
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_ability_note"   "Требует <font color='#B694FF'>Greater Bash</font> чтобы застанить цель"
		 
		//Storm Spirit
		 
		//Sven
		"DOTA_Tooltip_ability_sven_great_cleave_ability_note"   "Работает как на героях <font color='#B694FF'>дальнего бля</font>, так и на героях <font color='#B694FF'>ближнего боя</font><br><font color='#B694FF'>Cleave</font>Радиус сплэша начинается с <font color='#B694FF'><b>героя</b></font>"
		 
		//Techies
		 
		//Templar Assassin
		 
		//Terrorblade
		
		//Tidehunter
		 
		//Timbersaw
		"DOTA_Tooltip_ability_shredder_chakram_ability_note"                    "На эту способность не работает <font color='#B694FF'>Multicast</font><br>Эту способность невозможно<font color='#B694FF'>переобучить</font> или <font color='#B694FF'>обменять</font>"
		"DOTA_Tooltip_ability_shredder_chakram_2_ability_note"                  "На эту способность не работает <font color='#B694FF'>Multicast</font>"
		 
		//Tinker
		 
		//Tiny
		 
		//Treant Protector
		 
		//Troll Warlord
		 
		//Tusk
		 
		//Underlord
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_ability_note"   "Периодический урон от максимального здоровья этой способности не действует на <font color='#B694FF'>Рошана</font>"
		 
		//Undying
		"DOTA_Tooltip_ability_undying_tombstone_ability_note"           "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		 
		//Ursa
		 
		//Vengeful Spirit
		 
		//Venomancer
		 
		//Viper
		 		 
		//Visage
		 	 
		//Void Spirit
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_ability_note"      "Эту способность невозможно<font color='#B694FF'>переобучить</font> или <font color='#B694FF'>обменять</font>"

		//Warlock
		"DOTA_Tooltip_ability_warlock_fatal_bonds_ability_note"				"На эту способность не работает <font color='#B694FF'>Multicast</font><br><font color='#B694FF'>Усиление способностей</font> влияет на распространяющийся урон"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_ability_note"			"Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		 
		//Weaver
		 
		//Windranger
		 
		//Winter Wyvern
		 	
		//Witch Doctor
		 
		//Wraith King
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_ability_note"         "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font><br>Эффект от <font color='#B694FF'>Aghanim's Scepter</font> удалён"

		//Zeus
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_ability_note"          "Перезарядка не сбрасывается способностью<font color='#B694FF'>Rearm</font>"
		"DOTA_Tooltip_ability_zuus_static_field_ability_note"           	"Срабатывание способности вызывают тольк обычные заклинания <font color='#B694FF'>Zeus</font><br><font color='#B694FF'>Усиление способностей</font> влияет на урон от умения"

	} 
}
