"lang"
{
	"Language"		"English"
    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Description"         "Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health.<br><br><font color='#FF7800'>Skills with no cooldown or no mana can't trigger.</font>"
    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Lore"                "The air crackles with static when the Thundergod walks the world."
    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Note0"               "The damage from Static Field is dealt before the damage from the used spell."
    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Note1"               "Using items trigger Static Field."
    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Note2"               "Does not require unit visibility to take effect."
    "DOTA_Tooltip_ability_zuus_static_field_datadriven_damage_health_pct"   "%HEALTH REDUCTION:"
    "DOTA_Tooltip_ability_zuus_static_field_datadriven_radius"              "RANGE:"
    
    "AbilityOrder_Close"                                                    "Close"
    "AbilityOrderTitle"                                                     "Reorder Abilities"
    "suicide_note"                                                          "In Single-Player Mode, you can use code -suicide to end game.In Single-Player Mode, PASS member can freely choose hero."
    

    "Round_Skeleton"                                                            "Skeleton"
    "Round_Kobold"                                                              "Kobold"
    "Round_Troll"                                                               "Troll"
    "Round_Troll_And_Kobold"                                                    "Kobold Master"
    "Round_Gnoll_Assassin"                                                      "Gnoll Assassin"
    "Round_Ghost"                                                               "Ghost"
    "Round_Harpy"                                                               "Harpy"
    "Round_Crocodilian"                                                         "Crocodilian"
    "Round_Chameleon"                                                           "Chameleon"
    "Round_Greevil"                                                             "Greevil"
    "Round_Centaur"                                                             "Centaur"
    "Round_Wolf"                                                                "Gaint Wolf"
    "Round_Satyr"                                                               "Satyr Mindstealer"
    "Round_Ogre"                                                                "Ogre"
    "Round_Golem"                                                               "Mud Golem"
    "Round_Centaur_Big"                                                         "Centaur Conqueror"
    "Round_Satyr_Big"                                                           "Satyr Banisher"
    "Round_Hellbear"                                                            "Hellbear"
    "Round_Wild"                                                                "Wildwing"
    "Round_Dark_Troll"                                                          "Dark Troll"
    "Round_Ogreseal"                                                            "Ogreseal"
    "Round_Ogre_Warlord"                                                        "Ogre Warlord"
    "Round_Dragon"                                                              "Dragon"
    "Round_Large_Golem"                                                         "Large Golem"
    "Round_Thunder_Lizard"                                                      "Thunder Lizard"
    "Round_Prowler"                                                             "Ancient Prowler"
    "Round_Frostbitten"                                                         "Frostbitten"
    "Round_Roshan"                                                              "Roshan"
     
    "DOTA_InventoryMenu_TeleportToNeutralStash"                                 "Sell"
    "DOTA_InventoryMenu_DropAtFountain"                                         "Sell"
    "DOTA_Tooltip_modifier_aegis"                                               "Aegis of the Immortal"
    "DOTA_Tooltip_modifier_aegis_Description"                                   "Reincarnation: Consumes a charge to brings you to life with full health and mana 5 seconds after you die. Meanwhile grant you Power of Reincarnation buff.<br>It will not trigger in PVP battle."
    
    "DOTA_Tooltip_modifier_aegis_buff"                                          "Aegis Protection"
    "DOTA_Tooltip_modifier_aegis_buff_Description"                              "Reduce 65%% incoming damage, and increase 100%% outcoming damage."
    
    "DOTA_Tooltip_ability_wisp_spirits"                                         "Spirits(Scepter Not Work)"
    
    "GetPayPalLink"                                                             "Get PayPal Payment Link"
    "CodeToolTip"                                                               "After payment, click EXCHANGE CODE:"
    "PayPalWait"                                                                "Please wait a while..."
    "TaobaoCodePayPalNotFinished"                                               "Payment not finished, code is invalide"
    "TaobaoCodeTimeOut"                                                         "Time out, please try agian"
    
    "DOTA_Tooltip_ability_spider_nethertoxin_lua"                               "Nethertoxin"
    "DOTA_Tooltip_ability_spider_nethertoxin_lua_Description"                   "Releases a Nethertoxin at the targeted area. Units in that area take damage over time. Disables passives of affected units."
    "DOTA_Tooltip_ability_spider_nethertoxin_lua_duration"                      "Duration:"
    "DOTA_Tooltip_ability_spider_nethertoxin_lua_radius"                        "Radius:"

    "npc_dota_spider_melee"                                                     "Blood Thirst Spider"
    "npc_dota_spider_range"                                                     "Toxin Spider"
    "DOTA_Tooltip_modifier_spider_nethertoxin_lua"                              "Nethertoxin"
    "DOTA_Tooltip_modifier_spider_nethertoxin_lua_Description"                  "Passive abilities disabled, and taking damage over time."
    

    "DOTA_Tooltip_ability_spider_explode_lua"                                   "Toxin Pustule"
    "DOTA_Tooltip_ability_spider_explode_lua_Description"                       "Trigger a toxin explode when killed. Units in area take damage over time. Disables passives of affected units."
     
    "npc_dota_explode_spider"                                                   "Baneling"
    "Round_Explode_Spider"                                                      "Baneling"
    "Round_Spider"                                                              "Toxin Spider"

    "player_name"                                                               "Player Name"
    "score"                                                                     "Rank Score"
    "play_time"                                                                 "Match No."
    "early_leave"                                                               "Early Leave"
    "actor"                                                                     "Actor"

    "mark_as_actor"                                                             "Are you sure to report this player as actor?({d:time} tims left)"
    "cancle"                                                                    "Cancle"
    "marked_as_actor"                                                           "are marked as actor"
    "marked_actor_note"                                                         "You can mark a player as actor(who throw a dual), by Alt+Click hero Icon."
  
    "npc_dota_creature_invoker_forged_spirit"                                   "Forged Spirit"

    "DOTA_Tooltip_modifier_invoker_alacrity_lua"                                "Alacrity"
    "DOTA_Tooltip_modifier_invoker_cold_snap_lua"                               "Cold Snap"
    "DOTA_Tooltip_modifier_invoker_ghost_walk_lua"                              "Ghost Walk"

    "DOTA_Tooltip_ability_luna_eclipse_lua"                         "Eclipse"
    "DOTA_Tooltip_ability_luna_eclipse_lua_Lore"                    "In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
    "DOTA_Tooltip_ability_luna_eclipse_lua_Description"             "Showers random nearby enemies with strikes of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for %night_duration% seconds."
    "DOTA_Tooltip_ability_luna_eclipse_lua_Note0"                   "Eclipse work if without Lucent Beam."
    "DOTA_Tooltip_ability_luna_eclipse_lua_Note1"                   "Beams will stop if Luna is killed."
    "DOTA_Tooltip_ability_luna_eclipse_lua_Note2"                   "Will not hit invisible units."
    "DOTA_Tooltip_ability_luna_eclipse_lua_Note3"                   "There is a %beam_interval% seconds gap between beams, %beam_interval_scepter% seconds with scepter."
    "DOTA_Tooltip_ability_luna_eclipse_lua_beams"                   "TOTAL BEAMS:"
    "DOTA_Tooltip_ability_luna_eclipse_lua_damage"                   "DAMAGE:"
    "DOTA_Tooltip_ability_luna_eclipse_lua_hit_count"                 "MAX BEAMS PER UNIT:"
    "DOTA_Tooltip_ability_luna_eclipse_lua_radius"                    "RADIUS:"
    "DOTA_Tooltip_ability_luna_eclipse_lua_abilityduration"               "ECLIPSE DURATION:"
    "DOTA_Tooltip_ability_luna_eclipse_lua_beams_scepter"               "SCEPTER TOTAL BEAMS:"
    "DOTA_Tooltip_ability_luna_eclipse_lua_duration_tooltip_scepter"          "SCEPTER DURATION:"
    "DOTA_Tooltip_ability_luna_eclipse_lua_cast_range_tooltip_scepter"          "SCEPTER CAST RANGE:"   
    "DOTA_Tooltip_ability_luna_eclipse_lua_aghanim_description"             "Allows Luna to cast Eclipse on an allied unit or herself and have its effects follow them, or cast it on an area. Also increases total beams and duration, removes the limit on beams per unit, and makes the beams appear twice as fast."
    
    "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua"                  "Jingu Mastery"
    "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Description"      "Monkey King's attacks awaken the Jingu Bang's power. Upon the fourth hit on the same enemy hero, Monkey King earns four charged attacks that have bonus damage and lifesteal."
    "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Lore"             "Always sensitive to the moods of its master, the Jingu Bang radiates power when Sun Wukong's combat fervor is on full display."
    "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note0"            "Hitting an enemy with Boundless Strike adds to the hit counter."
    "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note1"            "Repeatedly hitting an enemy refreshes the Jingu Mastery debuff duration."
    "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note2"            "Hit charges on enemies cannot be dispelled."
    "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_required_hits"    "REQUIRED HITS:"
    "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_counter_duration" "COUNTER DURATION:"
    "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_charges"          "CHARGES:"
    "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_bonus_damage"     "BONUS DAMAGE:"
    "DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_lifesteal"        "%BONUS LIFESTEAL:"

    "DOTA_Tooltip_modifier_monkey_king_jingu_mastery_lua_buff"                    "Jingu Mastery"
    "DOTA_Tooltip_modifier_modifier_monkey_king_jingu_mastery_lua_count_debuff"   "Jingu Mastery"

    "DOTA_Tooltip_ability_jakiro_liquid_fire_lua"                 "Liquid Fire"
    "DOTA_Tooltip_ability_jakiro_liquid_fire_lua_Description"     "Jakiro burns his enemies in an area of effect with fire added to his attack, while slowing their attacks."
    "DOTA_Tooltip_ability_jakiro_liquid_fire_lua_Lore"            "The left maw of Jakiro opens, laying waste to any in its path."
    "DOTA_Tooltip_ability_jakiro_liquid_fire_lua_Note0"           "Works on both units and buildings."
    "DOTA_Tooltip_ability_jakiro_liquid_fire_lua_slow_attack_speed_pct"     "ATTACK SLOW:"
    "DOTA_Tooltip_ability_jakiro_liquid_fire_lua_damage"          "BURN DAMAGE:"
    "DOTA_Tooltip_ability_jakiro_liquid_fire_lua_duration"        "DURATION:"
    "DOTA_Tooltip_ability_jakiro_liquid_fire_lua_radius"          "RADIUS:"

    "DOTA_Tooltip_ability_item_relearn_torn_page_lua"                            "Torn Page of Retraining Book"
    "DOTA_Tooltip_ability_item_relearn_torn_page_lua_Description"                "<h1>Consume:Retraining</h1>Unlearns a <font color='#FF7800'>random</font> ability and draw a new one."
    
    "DOTA_Tooltip_ability_ogre_magi_multicast_lua"                        "Multicast"
    "DOTA_Tooltip_ability_ogre_magi_multicast_lua_Description"            "Enables Ogre Magi to cast his spells multiple times with each use.<br><br>Ultimate Ability and Global Ability have less chance."
    "DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_2_times"      "%2X CAST CHANCE:"
    "DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_3_times"      "%3X CAST CHANCE:"
    "DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_4_times"      "%4X CAST CHANCE:"
    "DOTA_Tooltip_modifier_multicast_lua"                                 "Multicast"

    "DOTA_Tooltip_ability_item_summoner_crown_1"                           "Mask of Dominator"
    "DOTA_Tooltip_ability_item_summoner_crown_1_Description"               "<h1>Passive:Dominator</h1>Increase summoned creeps damage, health, attack speed and armor.Based on hero attributes.<br><br>Serpent Ward, Death Ward, Rain of Chaos have less effect.<br><br>Spirit Bear's will refresh attributes after death."
    "DOTA_Tooltip_ability_item_summoner_crown_1_bonus_all_stats"           "+$all"
    "DOTA_Tooltip_ability_item_summoner_crown_1_hp_bonus_per_str"          "%Increase summoned HP per strength:"
    "DOTA_Tooltip_ability_item_summoner_crown_1_damage_bonus_per_int"      "%Increase summoned damage per Intelligence:"
    "DOTA_Tooltip_ability_item_summoner_crown_1_speed_bonus_per_agi"       "%Reduce summoned attack time per agility:"
    "DOTA_Tooltip_ability_item_summoner_crown_1_armor_bonus_per_agi"       "Increase summoned armor per agility:"

    "DOTA_Tooltip_ability_item_summoner_crown_2"                           "Hood of Dominator"
    "DOTA_Tooltip_ability_item_summoner_crown_2_Description"               "<h1>Passive:Dominator</h1>Increase summoned creeps damage, health, attack speed and armor.Based on hero attributes.<br><br>Serpent Ward, Death Ward, Rain of Chaos have less effect.<br><br>Spirit Bear's will refresh attributes after death."
    "DOTA_Tooltip_ability_item_summoner_crown_2_bonus_all_stats"           "+$all"
    "DOTA_Tooltip_ability_item_summoner_crown_2_hp_bonus_per_str"          "%Increase summoned HP per strength:"
    "DOTA_Tooltip_ability_item_summoner_crown_2_damage_bonus_per_int"      "%Increase summoned damage per Intelligence:"
    "DOTA_Tooltip_ability_item_summoner_crown_2_speed_bonus_per_agi"       "%Reduce summoned attack time per agility:"
    "DOTA_Tooltip_ability_item_summoner_crown_2_armor_bonus_per_agi"       "Increase summoned armor per agility:"
    
    "DOTA_Tooltip_ability_item_summoner_crown_3"                           "Crown of Dominator"
    "DOTA_Tooltip_ability_item_summoner_crown_3_Description"               "<h1>Passive:Dominator</h1>Increase summoned creeps damage, health, attack speed and armor.Based on hero attributes.<br><br>Serpent Ward, Death Ward, Rain of Chaos have less effect.<br><br>Spirit Bear's will refresh attributes after death."
    "DOTA_Tooltip_ability_item_summoner_crown_3_bonus_all_stats"           "+$all"
    "DOTA_Tooltip_ability_item_summoner_crown_3_hp_bonus_per_str"          "%Increase summoned HP per strength:"
    "DOTA_Tooltip_ability_item_summoner_crown_3_damage_bonus_per_int"      "%Increase summoned damage per Intelligence:"
    "DOTA_Tooltip_ability_item_summoner_crown_3_speed_bonus_per_agi"       "%Reduce summoned attack time per agility:"
    "DOTA_Tooltip_ability_item_summoner_crown_3_armor_bonus_per_agi"       "Increase summoned armor per agility:"
    
    "DOTA_Tooltip_ability_item_summon_book_lua"                              "Book of Summoner"
    "DOTA_Tooltip_ability_item_summon_book_lua_Description"                  "<h1>Consume:Conjuration</h1>Unlearns a random ability and get a summon ability."
    
    "DOTA_Tooltip_ability_void_spirit_aether_remnant"                        "Aether Remnant(Unremovable)"

    "DOTA_Tooltip_ability_undying_tombstone_lua"                              "Tombstone"
    "DOTA_Tooltip_ability_undying_tombstone_lua_Description"                  "Summons a tombstone at the target point. Zombies will frequently spawn next to every enemy unit in the area around the Tombstone, and attack them. Zombies have the Deathlust ability, which causes their attacks to slow the target, and if the target reaches below a certain amount of health, increases the attack and movement speed of the zombie."
    "DOTA_Tooltip_ability_undying_tombstone_lua_radius"                       "Zombie Spawn Radius:"
    "DOTA_Tooltip_ability_undying_tombstone_lua_zombie_interval"              "Zombie Spawn Interval:"
    "DOTA_Tooltip_ability_undying_tombstone_lua_zombie_health"                "Zombie Health:"
    "DOTA_Tooltip_ability_undying_tombstone_lua_zombie_damage"                "Zombie Damage:"

    "econ_season_2020_3"                                                      "2020 March Limited"
    "econ_legend_three_star_chess"                                            "Legend Three Star Chess"
    "econ_epic_three_star_chess"                                              "Epic Three Star Chess"
    "econ_rare_three_star_chess"                                              "Rare Three Star Chess"
    "econ_nightmare"                                                          "Nightmare"
    "econ_blood_dance"                                                        "Blood Dance"
    "econ_radiance"                                                           "Glow of Aegis"
    "econ_music"                                                              "Music"
    "econ_league_dog_wing"                                                    "Wing of League"
    "econ_league_dog_ring"                                                    "Heart of League"

    "compensate_relearn_and_torn_book"                                       " Get Book of Retraining And Torn Page"
    "compensate_torn_book"                                                   " Get Torn Page of Retraining Book"

    "Round_Timber_Spider"                                                     "Timber Spider"
    "DOTA_Tooltip_ability_timber_spider_death_whirling"                       "Whirling Death"
    "npc_dota_timber_spider"                                                  "Timber Spider"
    "DOTA_Tooltip_ability_timber_spider_death_whirling_Description"           "Timber Spider whirls extremely sharp edges, damaging enemies and destroying trees. Whirling Death will deal double damage and stun when tree destroyed."
    
    "econ_purple_fireworks"                                                    "Purple Fireworks"
    "econ_star_fire"                                                           "Star Fire"
    "econ_purple_cloud"                                                        "Mythical Cloud"
    "econ_jade"                                                                "Fel Jade"
    "econ_butterfly"                                                           "Butterfly"
    "econ_firefly"                                                             "Firefly"
    "econ_shadow_word"                                                         "Shadow Word"
    "econ_last_word"                                                           "Last Word"
    "econ_repel_buff"                                                          "Omni Protection"
    "econ_out_world"                                                           "Outworld"
    "econ_galaxy_core"                                                         "Galaxy Core"
    
    "npc_dota_creature_tombstone_zombie"                                       "Zombie"
    "npc_dota_creature_tombstone_zombie_torso"                                 "Zombie Torso"
    "npc_dota_creature_tombstone"                                              "Tombstone"

    "max_bet"                                                                  "Max"

    "auto_duel_vision"                                                         "Auto-Spectate Duel"
    "auto_duel_vision_hint"                                                    "When you finish round, your camera will move to duel arena so you can watch the battle"
    "auto_creeps_camera"                                                       "Auto-Spectate Creep Fight"
    "auto_creeps_camera_hint"                                                  "When you finish round, your camera will move to random creep-fighting team"
    
    "one_team_in_multi_map_no_record"                                          "One team in Multiplayer-Mode is casual game, will not recored world rank."
    "DuosMode"                                                                 "Dous Mode"
    "LoadingTip_12"                                                            "Helm of Dominator can be upgraded to Mask of Dominator, which can increase summoned creeps health and damage."
    "LoadingTip_13"                                                            "Hero who join duel will get free bet on self. Duel winner will get extra dividends."
    "BarrageSettingTitle"                                                      "Barrage Setting"
    "SetBarrageOpacity"                                                        "Barrage Opacity"
    "CameraSettingTitle"                                                       "Camera Setting"
    "block_player_say"                                                         "Block Chat"

    "DOTA_Tooltip_ability_item_aegis_lua"                                      "Aegis of Immortal"
    "DOTA_Tooltip_ability_item_aegis_lua_Description"                          "<h1>Consume:Immortal</h1>Get a stack of Aegis of Immortal Buff"

    "DOTA_Tooltip_ability_item_ranged_cleave"                                  "Replica Rackatee"
    "DOTA_Tooltip_ability_item_ranged_cleave_Description"                      "<h1>Passive: Scatterblast</h1>RANGED ONLY:Shot splits %max_target% times. Split shot deal %split_shot_damage%% normal damage. Grants %bonus_range% bonus attack range.<br><br>Fly unit will not have effect."
    "DOTA_Tooltip_ability_item_ranged_cleave_bonus_str"                        "+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave_bonus_agi"                        "+$agi"
    "DOTA_Tooltip_ability_item_ranged_cleave_lore"                             "A triple-barreled, wide-bore shotgun, made after the design of one Beatrix Snapfire. Not as devastating as the original, but packs quite a punch."

    
    "DOTA_Tooltip_ability_item_saw_wheel"                                      "Timber Saw Wheel"
    "DOTA_Tooltip_ability_item_saw_wheel_bonus_dmg"                            "+$damage"
    "DOTA_Tooltip_ability_item_saw_wheel_Description"                          "<h1>Active: Saw Whirling</h1>Whirls extremely sharp edges, damaging enemies in an area.\n<h1>Passive：Timber Saw</h1>Melee Only-Whirling will deal extra damage and stun when tree destroyed.<br><br>Flying hero will not work."
    "DOTA_Tooltip_ability_item_saw_wheel_damage"                               "DAMAGE:"
    "DOTA_Tooltip_ability_item_saw_wheel_damage_with_tree"                     "DAMAGE WITH TREE:"
    "DOTA_Tooltip_ability_item_saw_wheel_stun_with_tree"                       "STUN WITH TREE:"

    "custom_end_screen_bet_reward_gold"                                        "Bet Reward"
    "MatchKeyTitle"                                                            "PASSWORD MATCH"
    "MatchWebTip"                                                              "Exchange for LOBBY PASSWORD："
    "YourKey"                                                                  "Your Key:"
    "password_lobby_note"                                                      "This game using LOBBY PASSWORD, you will get extra Rank Score and Joker Coin when game end."
    "str"                                                                      "Strength"
    "agi"                                                                      "Agility"
    "int"                                                                      "Intelligence"
    "ban_abilities"                                                            "BAN ABILITY"
    "pass_only"                                                                "PASS MEMBER ONLY"
    "subscribe_pass"                                                           "SUBSCRIBE PASS"
    "pass_title"                                                               "BECOME PASS MEMBER"
    "pass_text"                                                                "Owning a CUSTOM HERO CHAOS PASS will unlock：\n●Ban ability in game prepare phase.\n●More chance to mark actor.\n●Demo cosmetics.\n●Show more information in bet page.\n●In Single-Player Mode, choose hero freely."
    "subscribe_by_400_coins"                                                   "400 JOKER COIN for 30 days"
    "subscribe_by_taobao"                                                      "TAOBAO CODE for 30 days"
    "pass_until"                                                               "PASS UNTIL: "
    "ban"                                                                      "BAN: "
    "waiting_for_pass"                                                         "Waiting Player Connecting..."
    "time_left"                                                                "{d:times} Times Left"

    "econ_douyu_new_1"                                                         "斗鱼双雄赛冠军"
    "econ_douyu_new_2"                                                         "斗鱼双雄赛亚军"
    "econ_douyu_new_3"                                                         "斗鱼双雄赛季军"

    "PassTaobaoCodeSuccess"                                                    "PASS Actived"
    "demo"                                                                     "DEMO"
    "banned_in_game"                                                           "are banned in this game"
    
    "DOTA_Tooltip_ability_item_paragon_book"                                   "Book of Paragon"
    "DOTA_Tooltip_ability_item_paragon_book_Description"                       "<h1>Consume: Improvement</h1>Ability number + 1, learn a new ability.<br><br>Max 1 use."
    "DOTA_Tooltip_ability_item_paragon_book_lore"                              "A secret tome containing a fragment of the Lord of Darkness' soul. Any who gaze upon its pages unlock their true potential."
  
    "ToggleAbilities"                                                          "Abilities"
    "ToggleItems"                                                              "Items"
    "ToggleAbilitiesDisplay"                                                   "Display Players abilities"
    "ToggleItemsDisplay"                                                       "Display Players items"

    "Player"                                                                   "Player"
    "TeamScore"                                                                "Economy"
    "Items"                                                                    "Items"
    "Abilities"                                                                "Abilities"
    "DamageCount"                                                              "Damage Count"

    "Kills"                                                                    "K"
    "Deaths"                                                                   "D"
    "Assists"                                                                  "A"

    "econ_season_2020_4"                                                      "2020 April Limited"
    "Ready"                                                                   "Ready"

    "DOTA_Tooltip_ability_item_poor_mans_shield_Lore"     "<font color='#ffd700'>Selling price: <b>250</b></font>"
    "DOTA_Tooltip_ability_item_keen_optic_Lore"           "<font color='#ffd700'>Selling price: <b>250</b></font>"
    "DOTA_Tooltip_ability_item_royal_jelly_Lore"          "<font color='#ffd700'>Selling price: <b>250</b></font>"
    "DOTA_Tooltip_ability_item_ocean_heart_Lore"          "<font color='#ffd700'>Selling price: <b>250</b></font>"
    "DOTA_Tooltip_ability_item_mango_tree_Lore"           "<font color='#ffd700'>Selling price: <b>250</b></font>"
    "DOTA_Tooltip_ability_item_arcane_ring_Lore"          "<font color='#ffd700'>Selling price: <b>250</b></font>"
    "DOTA_Tooltip_ability_item_elixer_Lore"               "<font color='#ffd700'>Selling price: <b>250</b></font>"
    "DOTA_Tooltip_ability_item_broom_handle_Lore"         "<font color='#ffd700'>Selling price: <b>250</b></font>"
    "DOTA_Tooltip_ability_item_ironwood_tree_Lore"        "<font color='#ffd700'>Selling price: <b>250</b></font>"
    "DOTA_Tooltip_ability_item_trusty_shovel_Lore"        "<font color='#ffd700'>Selling price: <b>250</b></font>"
    "DOTA_Tooltip_ability_item_faded_broach_Lore"         "<font color='#ffd700'>Selling price: <b>250</b></font>"

    "DOTA_Tooltip_ability_item_grove_bow_Lore"            "<font color='#ffd700'>Selling price: <b>500</b></font>"
    "DOTA_Tooltip_ability_item_vampire_fangs_Lore"        "<font color='#ffd700'>Selling price: <b>500</b></font>"
    "DOTA_Tooltip_ability_item_ring_of_aquila_Lore"       "<font color='#ffd700'>Selling price: <b>500</b></font>"
    "DOTA_Tooltip_ability_item_pupils_gift_Lore"          "<font color='#ffd700'>Selling price: <b>500</b></font>"
    "DOTA_Tooltip_ability_item_imp_claw_Lore"             "<font color='#ffd700'>Selling price: <b>500</b></font>"
    "DOTA_Tooltip_ability_item_philosophers_stone_Lore"   "<font color='#ffd700'>Selling price: <b>500</b></font>"
    "DOTA_Tooltip_ability_item_dragon_scale_Lore"         "<font color='#ffd700'>Selling price: <b>500</b></font>"
    "DOTA_Tooltip_ability_item_essence_ring_Lore"         "<font color='#ffd700'>Selling price: <b>500</b></font>"
    "DOTA_Tooltip_ability_item_nether_shawl_Lore"         "<font color='#ffd700'>Selling price: <b>500</b></font>"
    "DOTA_Tooltip_ability_item_helm_of_the_undying_Lore"  "<font color='#ffd700'>Selling price: <b>500</b></font>"

    "DOTA_Tooltip_ability_item_vambrace_Lore"             "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_clumsy_net_Lore"           "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_tome_of_aghanim_Lore"      "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_repair_kit_Lore"           "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_craggy_coat_Lore"          "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_greater_faerie_fire_Lore"  "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_quickening_charm_Lore"     "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_mind_breaker_Lore"         "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_third_eye_Lore"            "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_spider_legs_Lore"          "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_enchanted_quiver_Lore"     "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_paladin_sword_Lore"        "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_orb_of_destruction_Lore"   "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_titan_sliver_Lore"         "<font color='#ffd700'>Selling price: <b>750</b></font>"
    "DOTA_Tooltip_ability_item_spy_gadget_Lore"           "<font color='#ffd700'>Selling price: <b>750</b></font>"

    "DOTA_Tooltip_ability_item_witless_shako_Lore"        "<font color='#ffd700'>Selling price: <b>1000</b></font>"
    "DOTA_Tooltip_ability_item_timeless_relic_Lore"       "<font color='#ffd700'>Selling price: <b>1000</b></font>"
    "DOTA_Tooltip_ability_item_spell_prism_Lore"          "<font color='#ffd700'>Selling price: <b>1000</b></font>"
    "DOTA_Tooltip_ability_item_princes_knife_Lore"        "<font color='#ffd700'>Selling price: <b>1000</b></font>"
    "DOTA_Tooltip_ability_item_flicker_Lore"              "<font color='#ffd700'>Selling price: <b>1000</b></font>"
    "DOTA_Tooltip_ability_item_ninja_gear_Lore"           "<font color='#ffd700'>Selling price: <b>1000</b></font>"
    "DOTA_Tooltip_ability_item_illusionsts_cape_Lore"     "<font color='#ffd700'>Selling price: <b>1000</b></font>"
    "DOTA_Tooltip_ability_item_havoc_hammer_Lore"         "<font color='#ffd700'>Selling price: <b>1000</b></font>"
    "DOTA_Tooltip_ability_item_panic_button_Lore"         "<font color='#ffd700'>Selling price: <b>1000</b></font>"
    "DOTA_Tooltip_ability_item_the_leveller_Lore"         "<font color='#ffd700'>Selling price: <b>1000</b></font>"
    "DOTA_Tooltip_ability_item_minotaur_horn_Lore"        "<font color='#ffd700'>Selling price: <b>1000</b></font>"

    "DOTA_Tooltip_ability_item_force_boots_Lore"          "<font color='#ffd700'>Selling price: <b>2000</b></font>"
    "DOTA_Tooltip_ability_item_seer_stone_Lore"           "<font color='#ffd700'>Selling price: <b>2000</b></font>"
    "DOTA_Tooltip_ability_item_mirror_shield_Lore"        "<font color='#ffd700'>Selling price: <b>2000</b></font>"
    "DOTA_Tooltip_ability_item_fallen_sky_Lore"           "<font color='#ffd700'>Selling price: <b>2000</b></font>"
    "DOTA_Tooltip_ability_item_apex_Lore"                 "<font color='#ffd700'>Selling price: <b>2000</b></font>"
    "DOTA_Tooltip_ability_item_ballista_Lore"             "<font color='#ffd700'>Selling price: <b>2000</b></font>"
    "DOTA_Tooltip_ability_item_woodland_striders_Lore"    "<font color='#ffd700'>Selling price: <b>2000</b></font>"
    "DOTA_Tooltip_ability_item_trident_Lore"              "<font color='#ffd700'>Selling price: <b>2000</b></font>"
    "DOTA_Tooltip_ability_item_recipe_trident_Lore"       "<font color='#ffd700'>Selling price: <b>2000</b></font>"
    "DOTA_Tooltip_ability_item_demonicon_Lore"            "<font color='#ffd700'>Selling price: <b>2000</b></font>"
    "DOTA_Tooltip_ability_item_pirate_hat_Lore"           "<font color='#ffd700'>Selling price: <b>2000</b></font>"
    "DOTA_Tooltip_ability_item_ex_machina_Lore"           "<font color='#ffd700'>Selling price: <b>2000</b></font>"
    "DOTA_Tooltip_ability_item_desolator_2_Lore"          "<font color='#ffd700'>Selling price: <b>2000</b></font>"
    "DOTA_Tooltip_ability_item_fusion_rune_Lore"          "<font color='#ffd700'>Selling price: <b>2000</b></font>"
