"lang"
{
	"Language"	"tchinese"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_lua_aura_effect_Description"	"攻擊力提升%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"

		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua"								"精準光環"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_Description"					"提高所有友方<font color='#FF7800'>遠程</font>英雄的攻擊力，提升數值是卓爾遊俠敏捷值的壹定百分比。施放後對所有普通單位生效，持續30秒。"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_Lore"						"崔希絲在卓爾族森林中獨處的時光讓她有時間教導其他弓箭手如何提高弓技。"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_trueshot_ranged_damage"		"%遠程攻擊力提升："
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_radius"						"作用範圍："

		"next_ability_round_3"                                                      "下壹個技能將在第三輪選擇"
		"next_ability_round_6"                                                      "下壹個技能將在第六輪選擇"
		"next_ability_round_9"                                                      "下壹個技能將在第九輪選擇"

		"DOTA_Tooltip_ability_zuus_static_field_datadriven"                         "靜電場(舊版)"
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Description"             "宙斯每次施放技能時都會電擊附近所有敵方單位，造成他們當前生命壹定比例的傷害。<br><br><font color='#FF7800'>沒有冷卻時間的技能與不耗藍的技能，不能觸發靜電場。</font>"
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Lore"                    "當天神行於世間，空氣中滿是靜電爆裂。"
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Note0"                   "靜電場造成的傷害要先於當時使用的技能所造成的傷害。"
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Note1"                   "物品技能可以觸發靜電場。"
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Note2"                   "靜電場的作用效果無需己方視野。"
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_damage_health_pct"       "%生命減少："
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_radius"                  "作用範圍："

	    "AbilityOrder_Close"                                                        "關閉"
	    "AbilityOrderTitle"                                                         "調整技能順序"
	    "suicide_note"                                                              "單機模式輸入作弊碼-suicide,可以自殺並結算成績。"
        
        "Round_Skeleton"                                                            "僵屍"
        "Round_Kobold"                                                              "狗頭人"
        "Round_Troll"                                                               "巨魔"
        "Round_Troll_And_Kobold"                                                    "狗頭人長官"
        "Round_Gnoll_Assassin"                                                      "豺狼人刺客"
        "Round_Ghost"                                                               "鬼魂"
        "Round_Harpy"                                                               "鷹身人"
        "Round_Crocodilian"                                                         "鱷魚人"
        "Round_Chameleon"                                                           "蜥蜴人"
        "Round_Greevil"                                                             "貪魔"
        "Round_Centaur"                                                             "半人馬"
        "Round_Wolf"                                                                "巨狼"
        "Round_Satyr"                                                               "薩特放逐者"
        "Round_Ogre"                                                                "食人魔"
        "Round_Golem"                                                               "泥土傀儡"
        "Round_Centaur_Big"                                                         "半人馬征服者"
        "Round_Satyr_Big"                                                           "薩特苦難使者"
        "Round_Hellbear"                                                            "地獄熊怪"
        "Round_Wild"                                                                "梟獸"
        "Round_Dark_Troll"                                                          "黑暗巨魔"
        "Round_Ogreseal"                                                            "海象"
        "Round_Ogre_Warlord"                                                        "食人魔督軍"
        "Round_Dragon"                                                              "黑龍"
        "Round_Large_Golem"                                                         "花崗巖傀儡"
        "Round_Thunder_Lizard"                                                      "雷膚獸"
        "Round_Prowler"                                                             "薩特長老"
        "Round_Frostbitten"                                                         "霜牙氏族"
        "Round_Roshan"                                                              "肉山"

        "DOTA_InventoryMenu_TeleportToNeutralStash"                                 "出售"
        "DOTA_InventoryMenu_DropAtFountain"				                            "出售"

        //Item
        "DOTA_Tooltip_modifier_aegis"		                                     	"不朽之守護"
        "DOTA_Tooltip_modifier_aegis_Description"	                                "重生: 消耗壹個能量點數,死亡5秒後在原地滿血滿魔滿技能復活。同時獲得重生恩賜BUFF。<br>PVP戰鬥不會觸發。"
 
        "DOTA_Tooltip_modifier_aegis_buff"	                                        "重生恩賜"
        "DOTA_Tooltip_modifier_aegis_buff_Description"	                            "受到傷害減少65%%，造成傷害增加100%%。"
        
        "DOTA_Tooltip_ability_wisp_spirits"                                         "閃光幽魂(A杖無效)"

        "GetPayPalLink"                                                             "獲取PayPal付款鏈接"
        "CodeToolTip"                                                               "付款後，粘貼激活碼並兌換"
        "PayPalWait"                                                                "請耐心等待...."
        "TaobaoCodePayPalNotFinished"                                               "PayPal支付未完成"
        "TaobaoCodeTimeOut"                                                         "超時，請重試"

        "DOTA_Tooltip_ability_spider_nethertoxin_lua"                               "幽冥劇毒"
	    "DOTA_Tooltip_ability_spider_nethertoxin_lua_Description"                   "向目標區域施放幽冥劇毒。範圍內敵人持續受到傷害，並且他們的被動技能無效。"
        "DOTA_Tooltip_ability_spider_nethertoxin_lua_duration"                      "持續時間："
        "DOTA_Tooltip_ability_spider_nethertoxin_lua_radius"                        "作用範圍："

        "npc_dota_spider_melee"                                                     "嗜血蜘蛛"
        "npc_dota_spider_range"                                                     "劇毒蜘蛛"

        "DOTA_Tooltip_modifier_spider_nethertoxin_lua"                              "幽冥劇毒"
        "DOTA_Tooltip_modifier_spider_nethertoxin_lua_Description"                  "被動技能被禁用，持續受到傷害。"
        
        "DOTA_Tooltip_ability_spider_explode_lua"                                   "劇毒囊泡"
        "DOTA_Tooltip_ability_spider_explode_lua_Description"                       "死亡時時產生爆炸，留下壹灘幽冥劇毒。範圍內敵人持續受到傷害，並且他們的被動技能無效。"
        
        "npc_dota_explode_spider"                                                   "毒爆蛛"
        "Round_Explode_Spider"                                                      "毒爆蛛"
        "Round_Spider"                                                              "劇毒蜘蛛"

        "player_name"                                                               "玩家ID"
        "score"                                                                     "天梯積分"
        "play_time"                                                                 "總場次"
        "early_leave"                                                               "秒退數"
        "actor"                                                                     "演員"

        "mark_as_actor"                                                             "確認將玩家標記為演員(剩余{d:time}次)"
        "cancle"                                                                    "取消"
        "marked_as_actor"                                                           "被標記為演員"
        "marked_actor_note"                                                         "對於演員（指故意輸掉決鬥）的人，按住ALT並點擊英雄頭像。可以將其標記為演員。"
	   
	    "npc_dota_creature_invoker_forged_spirit"                                   "熔爐精靈"
	    "DOTA_Tooltip_modifier_invoker_alacrity_lua"                                "靈動迅捷"
	    "DOTA_Tooltip_modifier_invoker_cold_snap_lua"                               "急速冷卻"
	    "DOTA_Tooltip_modifier_invoker_ghost_walk_lua"                              "幽靈漫步"

	    "DOTA_Tooltip_ability_luna_eclipse_lua"												"月蝕"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Lore"										"在急需其幫助的時候，賽莉蒙妮親自降臨世間，遮蔽照向敵人的光芒，以及他們的希望。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Description"									"召喚壹次月蝕，以月光隨機打擊附近敵人。月光只有傷害效果，不會造成眩暈，而且單壹目標只能受到有限次數的打擊。月蝕會暫時將白天變為黑夜，持續%night_duration%秒。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note0"										"不需要學習月光也能造成傷害。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note1"										"露娜被殺後月光馬上中止。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note2"										"不能傷害隱身單位。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note3"										"每道月光之間都有%beam_interval%秒的間隔。神杖升級後間隔為%beam_interval_scepter%秒。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_beams"										"月光數量："
		"DOTA_Tooltip_ability_luna_eclipse_lua_damage"										"傷害："
		"DOTA_Tooltip_ability_luna_eclipse_lua_hit_count"									"最大單體打擊次數："
		"DOTA_Tooltip_ability_luna_eclipse_lua_radius"										"作用範圍："
		"DOTA_Tooltip_ability_luna_eclipse_lua_abilityduration"								"月蝕持續時間："
		"DOTA_Tooltip_ability_luna_eclipse_lua_beams_scepter"								"神杖升級月光數量："
		"DOTA_Tooltip_ability_luna_eclipse_lua_duration_tooltip_scepter"					"神杖升級持續時間："
		"DOTA_Tooltip_ability_luna_eclipse_lua_cast_range_tooltip_scepter"					"神杖升級施法距離："		
		"DOTA_Tooltip_ability_luna_eclipse_lua_aghanim_description"							"露娜可以對友方單位或自身施放月蝕，使月蝕的效果跟隨他，或者在壹片區域上施放。同時增加月光數量，延長月蝕持續時間，並且移除單體打擊次數上限，月光的產生間隔縮短壹半。"
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua"						        "如意棒法"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Description"			        "齊天大聖的攻擊喚醒了金箍棒的力量。連續攻擊四次同個英雄後齊天大聖的下四次攻擊得到加強，獲得了攻擊力加成和吸血效果。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Lore"					        "金箍棒能敏銳感知主人的情緒，在孫悟空展現戰意時散發力量。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note0"					        "棒擊大地擊中敵人時也會計入攻擊次數。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note1"					        "再次攻擊敵人將刷新如意棒法的計數持續時間。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note2"					        "敵人身上的計數效果無法被驅散。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_required_hits"			        "所需次數："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_counter_duration"		        "計數持續時間："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_charges"				        "能量點數："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_bonus_damage"			        "攻擊力加成："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_lifesteal"				        "%額外吸血："

		"DOTA_Tooltip_modifier_monkey_king_jingu_mastery_lua_buff"				            "如意棒法"
	    "DOTA_Tooltip_modifier_modifier_monkey_king_jingu_mastery_lua_count_debuff"			"如意棒法"

	    "DOTA_Tooltip_ability_jakiro_liquid_fire_lua"							"液態火"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_Description"				"傑奇洛的火焰燃燒效果範圍內的敵人，並降低他們的攻擊速度。"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_Lore"						"傑奇洛張開左邊的咽喉，讓前方生靈塗炭。"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_Note0"						"對單位和建築都有效。"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_slow_attack_speed_pct"		"攻擊速度降低："
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_damage"					"每秒燃燒傷害："
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_duration"			        "持續時間："
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_radius"					"作用範圍："
        
        "DOTA_Tooltip_ability_item_relearn_torn_page_lua"                        "重修之書殘頁"
        "DOTA_Tooltip_ability_item_relearn_torn_page_lua_Description"            "<h1>使用:重修</h1><font color='#FF7800'>隨機</font>遺忘壹個技能並返還技能點，然後重新選擇壹個技能。"
	    
	    "DOTA_Tooltip_ability_ogre_magi_multicast_lua" 							"多重施法"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Description" 				"使食人魔魔法師在單次施法中有概率多次施放同壹法術和物品。"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_2_times"		"%2X施放概率："
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_3_times"		"%3X施放概率："
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_4_times"		"%4X施放概率："
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_aghanim_description"		"提供新技能，未精通的火焰爆轟"
		"DOTA_Tooltip_modifier_multicast_lua"									"多重施法"


	    "DOTA_Tooltip_ability_item_crown_1_datadriven"                           "統禦面具"
        "DOTA_Tooltip_ability_item_crown_1_datadriven_Description"               "<h1>被動:統禦之力</h1>根據英雄屬性，提高召喚生物的體型，血量，傷害，攻速，護甲。<br><br>對群蛇守衛、墓碑僵屍、死亡守衛、地獄火的效果降低<br><br>熊靈夥伴的攻擊間隔是固定值不受到影響、裝備或卸下此裝備會害死熊靈夥伴。"
        "DOTA_Tooltip_ability_item_crown_1_datadriven_bonus_all_stats"           "+$all"
        "DOTA_Tooltip_ability_item_crown_1_datadriven_hp_bonus_per_str"          "%每點力量提升召喚物血量:"
        "DOTA_Tooltip_ability_item_crown_1_datadriven_damage_bonus_per_int"      "%每點智力提升召喚物攻擊力:"
        "DOTA_Tooltip_ability_item_crown_1_datadriven_speed_bonus_per_agi"       "%每點敏捷降低召喚物攻擊間隔:"
        "DOTA_Tooltip_ability_item_crown_1_datadriven_armor_bonus_per_agi"       "每點敏捷提升召喚物護甲:"

        "DOTA_Tooltip_ability_item_crown_2_datadriven"                           "統禦兜帽"
        "DOTA_Tooltip_ability_item_crown_2_datadriven_Description"               "<h1>被動:統禦之力</h1>根據英雄屬性，提高召喚生物的體型，血量，傷害，攻速，護甲。<br><br>對群蛇守衛、墓碑僵屍、死亡守衛、地獄火的效果降低<br><br>熊靈夥伴的攻擊間隔是固定值不受到影響、裝備或卸下此裝備會害死熊靈夥伴。"
        "DOTA_Tooltip_ability_item_crown_2_datadriven_bonus_all_stats"           "+$all"
        "DOTA_Tooltip_ability_item_crown_2_datadriven_hp_bonus_per_str"          "%每點力量提升召喚物血量:"
        "DOTA_Tooltip_ability_item_crown_2_datadriven_damage_bonus_per_int"      "%每點智力提升召喚物攻擊力:"
        "DOTA_Tooltip_ability_item_crown_2_datadriven_speed_bonus_per_agi"       "%每點敏捷降低召喚物攻擊間隔:"
        "DOTA_Tooltip_ability_item_crown_2_datadriven_armor_bonus_per_agi"       "每點敏捷提升召喚物護甲:"
        
        "DOTA_Tooltip_ability_item_crown_3_datadriven"                           "統禦皇冠"
        "DOTA_Tooltip_ability_item_crown_3_datadriven_Description"               "<h1>被動:統禦之力</h1>根據英雄屬性，提高召喚生物的體型，血量，傷害，攻速，護甲。<br><br>對群蛇守衛、墓碑僵屍、死亡守衛、地獄火的效果降低<br><br>熊靈夥伴的攻擊間隔是固定值不受到影響、裝備或卸下此裝備會害死熊靈夥伴。"
        "DOTA_Tooltip_ability_item_crown_3_datadriven_bonus_all_stats"           "+$all"
        "DOTA_Tooltip_ability_item_crown_3_datadriven_hp_bonus_per_str"          "%每點力量提升召喚物血量:"
        "DOTA_Tooltip_ability_item_crown_3_datadriven_damage_bonus_per_int"      "%每點智力提升召喚物攻擊力:"
        "DOTA_Tooltip_ability_item_crown_3_datadriven_speed_bonus_per_agi"       "%每點敏捷降低召喚物攻擊間隔:"
        "DOTA_Tooltip_ability_item_crown_3_datadriven_armor_bonus_per_agi"       "每點敏捷提升召喚物護甲:"

        "DOTA_Tooltip_ability_item_summon_book_lua"                              "召喚者之書"
        "DOTA_Tooltip_ability_item_summon_book_lua_Description"                  "<h1>使用:召喚重修</h1>隨機遺忘壹個技能並返還技能點（優先遺忘非召喚技能），然後隨機獲得壹個召喚類技能。"

        "DOTA_Tooltip_ability_void_spirit_aether_remnant"                        "殘陰(不可遺忘)"


        "DOTA_Tooltip_ability_undying_tombstone_lua"                             "墓碑"
	    "DOTA_Tooltip_ability_undying_tombstone_lua_Description"                 "在目標位置召喚壹座墓碑。墓碑會不斷在其附近的每個敵方單位身邊產生僵屍攻擊他們。僵屍擁有死亡渴望技能，使他們的攻擊帶有減速效果，並且若目標的生命值低於壹定數值或壹定百分比，僵屍的攻擊和移動速度會提升。"
	    "DOTA_Tooltip_ability_undying_tombstone_lua_radius"                      "僵屍產生範圍："
	    "DOTA_Tooltip_ability_undying_tombstone_lua_zombie_interval"             "僵屍生成間隔："
	    "DOTA_Tooltip_ability_undying_tombstone_lua_zombie_health"               "僵屍血量："
	    "DOTA_Tooltip_ability_undying_tombstone_lua_zombie_damage"               "僵屍傷害："

	    "econ_season_2020_3"                                                     "2020年3月賽季獎勵"
	    "econ_legend_three_star_chess"                                                "傳說三星棋子"
        "econ_epic_three_star_chess"                                                  "神話三星棋子"
        "econ_rare_three_star_chess"                                                  "稀有三星棋子"
        "econ_nightmare"                                                              "噩夢纏繞"
        "econ_blood_dance"                                                            "血色狂舞"
        "econ_radiance"                                                               "不朽之光"
        "econ_music"                                                                  "悅動音符"
        "econ_league_dog_wing"                                                        "聯賽之翼"
        "econ_league_dog_ring"                                                        "聯賽之心"

        "compensate_relearn_and_torn_book"                                            " 獲得重修之書+重修之書殘頁"
        "compensate_torn_book"                                                        " 獲得重修之書殘頁"

        "Round_Timber_Spider"                                                         "伐木蜘蛛"
        "DOTA_Tooltip_ability_timber_spider_death_whirling"                           "死亡旋風"
        "npc_dota_timber_spider"                                                      "伐木蜘蛛"
	    "DOTA_Tooltip_ability_timber_spider_death_whirling_Description"               "伐木蜘蛛使極其鋒利的刀刃飛旋，對敵人造成傷害並摧毀他周圍的樹木。如果該技能施放過程中砍倒了樹木則會造成雙倍傷害並且眩暈敵人。"
        
        "econ_purple_fireworks"                                                       "紫色煙花"
        "econ_star_fire"                                                              "星辰烈焰"
        "econ_purple_cloud"                                                           "神秘星雲"
        "econ_jade"                                                                   "邪能青玉"
        "econ_butterfly"                                                              "蝴蝶"
        "econ_firefly"                                                                "螢火蟲"
        "econ_shadow_word"                                                            "暗言術"
        "econ_last_word"                                                              "遺言"
        "econ_repel_buff"                                                             "全能之佑"
        "econ_out_world"                                                              "歿境崩裂"
        "econ_galaxy_core"                                                            "星河之心"

        "npc_dota_creature_tombstone_zombie"                                          "僵屍"
        "npc_dota_creature_tombstone_zombie_torso"                                    "爬行僵屍"
        "npc_dota_creature_tombstone"                                                 "墓碑"

        "max_bet"                                                                     "最大"

        "auto_duel_vision"				                                             "自動觀戰決鬥"
		"auto_duel_vision_hint"		                                                 "當您完成回合後，您的相機將移至決鬥場，以便您觀看戰鬥"
		"auto_creeps_camera"			                                             "自動觀戰打怪"
		"auto_creeps_camera_hint"		                                             "當您完成回合後，您的相機將移至打怪進度最慢的隊伍區域，以便您觀看戰鬥"
		"one_team_in_multi_map_no_record"                                            "组队地圖中單隊伍為娛樂模式，不會記錄天梯。"
		"DuosMode"                                                                   "雙人模式"

		"LoadingTip_12"                                                              "支配面具可以升級為統禦面具，大幅提高召喚生物的屬性。"
		"LoadingTip_13"                                                              "決鬥參與者免費獲得10%獎池總額的投註（給自己），決鬥勝利後獲得額外10%獎池分紅。"
        "BarrageSettingTitle"                                                        "彈幕設置"
        "SetBarrageOpacity"                                                          "彈幕透明度"
        "CameraSettingTitle"                                                         "鏡頭設置"
        "block_player_say"                                                           "屏蔽聊天"

        "DOTA_Tooltip_ability_item_aegis_lua"                                        "不朽之守護"
        "DOTA_Tooltip_ability_item_aegis_lua_Description"                            "<h1>使用:不朽</h1>立即獲得壹層不朽之守護BUFF"

        "DOTA_Tooltip_ability_item_ranged_cleave"                     "多管霰彈槍"
        "DOTA_Tooltip_ability_item_ranged_cleave_Description"         "<h1>被動: 霰彈</h1>僅限遠程:遠程攻擊進行最多%max_target%次分裂，主目標造成全額傷害，次要目標造成%split_shot_damage%%%傷害。獲得 %bonus_range% 額外攻擊距離。<br><br>飛行單位裝備無效。"
        "DOTA_Tooltip_ability_item_ranged_cleave_bonus_str"           "+$str"
        "DOTA_Tooltip_ability_item_ranged_cleave_bonus_agi"           "+$agi"
        "DOTA_Tooltip_ability_item_ranged_cleave_bonus_dmg"           "+$damage"
        "DOTA_Tooltip_ability_item_ranged_cleave_bonus_dmg"           "+$damage"
        "DOTA_Tooltip_ability_item_ranged_cleave_lore"                "壹種三管寬口徑散彈槍，根據電炎絕手的Beatrix仿制而來。不像原作那樣具有破壞性，但依然卻有相當大的威力。"

        "DOTA_Tooltip_ability_item_saw_wheel"                         "伐木飛輪"
        "DOTA_Tooltip_ability_item_saw_wheel_bonus_dmg"               "+$damage"
        "DOTA_Tooltip_ability_item_saw_wheel_Description"             "<h1>主動: 飛輪旋風</h1>使用鋒利的刀刃飛旋，對敵人造成傷害並摧毀周圍的樹木。如果該技能施放過程中砍倒了樹木則會造成額外傷害並且眩暈敵人。<br><br>飛行單位使用時無法砍伐樹木。"
	    "DOTA_Tooltip_ability_item_saw_wheel_damage"                  "基礎傷害:"
	    "DOTA_Tooltip_ability_item_saw_wheel_damage_with_tree"        "砍倒樹木傷害："
	    "DOTA_Tooltip_ability_item_saw_wheel_stun_with_tree"          "砍倒眩暈時間："

	    "custom_end_screen_bet_reward_gold"                           "菠菜獎金"
	}
}
