"lang"
{
	"Language"	"schinese"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_Description"					"提高所有友方<font color='#FF7800'>远程</font>英雄的攻击力，提升数值是卓尔游侠敏捷值的一定百分比。施放后对所有普通单位生效，持续30秒。"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_Lore"						"崔希丝在卓尔族森林中独处的时光让她有时间教导其他弓箭手如何提高弓技。"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_trueshot_ranged_damage"		"%远程攻击力提升："
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_radius"						"作用范围："

		"next_ability_round_3"                                                      "下一个技能将在第三轮选择"
		"next_ability_round_6"                                                      "下一个技能将在第六轮选择"
		"next_ability_round_9"                                                      "下一个技能将在第九轮选择"

		"DOTA_Tooltip_ability_zuus_static_field_datadriven"                         "静电场(旧版)"
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Description"             "宙斯每次施放技能时都会电击附近所有敌方单位，造成他们当前生命一定比例的伤害。<br><br><font color='#FF7800'>没有冷却时间的技能与不耗蓝的技能，不能触发静电场。</font>"
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Lore"                    "当天神行于世间，空气中满是静电爆裂。"
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Note0"                   "静电场造成的伤害要先于当时使用的技能所造成的伤害。"
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Note1"                   "物品技能可以触发静电场。"
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_Note2"                   "静电场的作用效果无需己方视野。"
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_damage_health_pct"       "%生命减少："
	    "DOTA_Tooltip_ability_zuus_static_field_datadriven_radius"                  "作用范围："

	    "AbilityOrder_Close"                                                        "关闭"
	    "AbilityOrderTitle"                                                         "调整技能顺序"
	    "suicide_note"                                                              "单机模式中,输入作弊码-suicide,可以自杀并结算成绩。通行证(PASS)玩家可以自选英雄。"
        
        "Round_Skeleton"                                                            "僵尸"
        "Round_Kobold"                                                              "狗头人"
        "Round_Troll"                                                               "巨魔"
        "Round_Troll_And_Kobold"                                                    "狗头人长官"
        "Round_Gnoll_Assassin"                                                      "豺狼人刺客"
        "Round_Ghost"                                                               "鬼魂"
        "Round_Harpy"                                                               "鹰身人"
        "Round_Crocodilian"                                                         "鳄鱼人"
        "Round_Chameleon"                                                           "蜥蜴人"
        "Round_Greevil"                                                             "贪魔"
        "Round_Centaur"                                                             "半人马"
        "Round_Wolf"                                                                "巨狼"
        "Round_Satyr"                                                               "萨特放逐者"
        "Round_Ogre"                                                                "食人魔"
        "Round_Golem"                                                               "泥土傀儡"
        "Round_Centaur_Big"                                                         "半人马征服者"
        "Round_Satyr_Big"                                                           "萨特苦难使者"
        "Round_Hellbear"                                                            "地狱熊怪"
        "Round_Wild"                                                                "枭兽"
        "Round_Dark_Troll"                                                          "黑暗巨魔"
        "Round_Ogreseal"                                                            "海象"
        "Round_Ogre_Warlord"                                                        "食人魔督军"
        "Round_Dragon"                                                              "黑龙"
        "Round_Large_Golem"                                                         "花岗岩傀儡"
        "Round_Thunder_Lizard"                                                      "雷肤兽"
        "Round_Prowler"                                                             "萨特长老"
        "Round_Frostbitten"                                                         "霜牙氏族"
        "Round_Roshan"                                                              "肉山"

        "DOTA_InventoryMenu_TeleportToNeutralStash"                                 "出售"
        "DOTA_InventoryMenu_DropAtFountain"				                            "出售"

        //Item
        "DOTA_Tooltip_modifier_aegis"		                                     	"不朽之守护"
        "DOTA_Tooltip_modifier_aegis_Description"	                                "重生: 消耗一个能量点数,死亡5秒后在原地满血满魔满技能复活。同时获得重生恩赐BUFF。<br>PVP战斗不会触发。"
 
        "DOTA_Tooltip_modifier_aegis_buff"	                                        "重生恩赐"
        "DOTA_Tooltip_modifier_aegis_buff_Description"	                            "受到伤害减少65%%，造成伤害增加100%%。"
        
        "DOTA_Tooltip_ability_wisp_spirits"                                         "闪光幽魂(A杖无效)"

        "GetPayPalLink"                                                             "获取PayPal付款链接"
        "CodeToolTip"                                                               "付款后，粘贴激活码并兑换"
        "PayPalWait"                                                                "请耐心等待...."
        "TaobaoCodePayPalNotFinished"                                               "PayPal支付未完成"
        "TaobaoCodeTimeOut"                                                         "超时，请重试"

        "DOTA_Tooltip_ability_spider_nethertoxin_lua"                               "幽冥剧毒"
	    "DOTA_Tooltip_ability_spider_nethertoxin_lua_Description"                   "向目标区域施放幽冥剧毒。范围内敌人持续受到伤害，并且他们的被动技能无效。"
        "DOTA_Tooltip_ability_spider_nethertoxin_lua_duration"                      "持续时间："
        "DOTA_Tooltip_ability_spider_nethertoxin_lua_radius"                        "作用范围："

        "npc_dota_spider_melee"                                                     "嗜血蜘蛛"
        "npc_dota_spider_range"                                                     "剧毒蜘蛛"

        "DOTA_Tooltip_modifier_spider_nethertoxin_lua"                              "幽冥剧毒"
        "DOTA_Tooltip_modifier_spider_nethertoxin_lua_Description"                  "被动技能被禁用，持续受到伤害。"
        
        "DOTA_Tooltip_ability_spider_explode_lua"                                   "剧毒囊泡"
        "DOTA_Tooltip_ability_spider_explode_lua_Description"                       "死亡时时产生爆炸，留下一滩幽冥剧毒。范围内敌人持续受到伤害，并且他们的被动技能无效。"
        
        "npc_dota_explode_spider"                                                   "毒爆蛛"
        "Round_Explode_Spider"                                                      "毒爆蛛"
        "Round_Spider"                                                              "剧毒蜘蛛"

        "player_name"                                                               "玩家ID"
        "score"                                                                     "天梯积分"
        "play_time"                                                                 "总场次"
        "early_leave"                                                               "秒退数"
        "actor"                                                                     "演员"

        "mark_as_actor"                                                             "确认将玩家标记为演员(剩余{d:time}次)"
        "cancle"                                                                    "取消"
        "marked_as_actor"                                                           "被标记为演员"
        "marked_actor_note"                                                         "对于演员（指故意输掉决斗）的人，按住ALT并点击英雄头像。可以将其标记为演员。"
	   
	    "npc_dota_creature_invoker_forged_spirit"                                   "熔炉精灵"
	    "DOTA_Tooltip_modifier_invoker_alacrity_lua"                                "灵动迅捷"
	    "DOTA_Tooltip_modifier_invoker_cold_snap_lua"                               "急速冷却"
	    "DOTA_Tooltip_modifier_invoker_ghost_walk_lua"                              "幽灵漫步"

	    "DOTA_Tooltip_ability_luna_eclipse_lua"												"月蚀"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Lore"										"在急需其帮助的时候，赛莉蒙妮亲自降临世间，遮蔽照向敌人的光芒，以及他们的希望。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Description"									"召唤一次月蚀，以月光随机打击附近敌人。月光只有伤害效果，不会造成眩晕，而且单一目标只能受到有限次数的打击。月蚀会暂时将白天变为黑夜，持续%night_duration%秒。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note0"										"不需要学习月光也能造成伤害。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note1"										"露娜被杀后月光马上中止。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note2"										"不能伤害隐身单位。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note3"										"每道月光之间都有%beam_interval%秒的间隔。神杖升级后间隔为%beam_interval_scepter%秒。"
		"DOTA_Tooltip_ability_luna_eclipse_lua_beams"										"月光数量："
		"DOTA_Tooltip_ability_luna_eclipse_lua_damage"										"伤害："
		"DOTA_Tooltip_ability_luna_eclipse_lua_hit_count"									"最大单体打击次数："
		"DOTA_Tooltip_ability_luna_eclipse_lua_radius"										"作用范围："
		"DOTA_Tooltip_ability_luna_eclipse_lua_abilityduration"								"月蚀持续时间："
		"DOTA_Tooltip_ability_luna_eclipse_lua_beams_scepter"								"神杖升级月光数量："
		"DOTA_Tooltip_ability_luna_eclipse_lua_duration_tooltip_scepter"					"神杖升级持续时间："
		"DOTA_Tooltip_ability_luna_eclipse_lua_cast_range_tooltip_scepter"					"神杖升级施法距离："		
		"DOTA_Tooltip_ability_luna_eclipse_lua_aghanim_description"							"露娜可以对友方单位或自身施放月蚀，使月蚀的效果跟随他，或者在一片区域上施放。同时增加月光数量，延长月蚀持续时间，并且移除单体打击次数上限，月光的产生间隔缩短一半。"
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua"						        "如意棒法"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Description"			        "齐天大圣的攻击唤醒了金箍棒的力量。连续攻击四次同个英雄后齐天大圣的下四次攻击得到加强，获得了攻击力加成和吸血效果。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Lore"					        "金箍棒能敏锐感知主人的情绪，在孙悟空展现战意时散发力量。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note0"					        "棒击大地击中敌人时也会计入攻击次数。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note1"					        "再次攻击敌人将刷新如意棒法的计数持续时间。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_Note2"					        "敌人身上的计数效果无法被驱散。"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_required_hits"			        "所需次数："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_counter_duration"		        "计数持续时间："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_charges"				        "能量点数："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_bonus_damage"			        "攻击力加成："
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lua_lifesteal"				        "%额外吸血："

		"DOTA_Tooltip_modifier_monkey_king_jingu_mastery_lua_buff"				            "如意棒法"
	    "DOTA_Tooltip_modifier_modifier_monkey_king_jingu_mastery_lua_count_debuff"			"如意棒法"

	    "DOTA_Tooltip_ability_jakiro_liquid_fire_lua"							"液态火"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_Description"				"杰奇洛的火焰燃烧效果范围内的敌人，并降低他们的攻击速度。"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_Lore"						"杰奇洛张开左边的咽喉，让前方生灵涂炭。"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_Note0"						"对单位和建筑都有效。"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_slow_attack_speed_pct"		"攻击速度降低："
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_damage"					"每秒燃烧伤害："
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_duration"			        "持续时间："
		"DOTA_Tooltip_ability_jakiro_liquid_fire_lua_radius"					"作用范围："
        
        "DOTA_Tooltip_ability_item_relearn_torn_page_lua"                        "重修之书残页"
        "DOTA_Tooltip_ability_item_relearn_torn_page_lua_Description"            "<h1>使用:重修</h1><font color='#FF7800'>随机</font>遗忘一个技能并返还技能点，然后重新选择一个技能。"
	    
	    "DOTA_Tooltip_ability_ogre_magi_multicast_lua" 							"多重施法"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Description" 				"使食人魔魔法师在单次施法中有概率多次施放同一法术和物品。<br><br>终极技能与全球流技能触发概率较低。"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_2_times"		"%2X施放概率："
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_3_times"		"%3X施放概率："
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_4_times"		"%4X施放概率："
		"DOTA_Tooltip_modifier_multicast_lua"									"多重施法"

	    "DOTA_Tooltip_ability_item_summoner_crown_1"                           "统御面具"
        "DOTA_Tooltip_ability_item_summoner_crown_1_Description"               "<h1>被动:统御之力</h1>根据英雄属性，提高召唤生物的体型，血量，伤害，攻速，护甲。<br><br>对群蛇守卫、死亡守卫、地狱火的效果降低。<br><br>熊灵伙伴死后再重新召唤才能刷新属性"
        "DOTA_Tooltip_ability_item_summoner_crown_1_bonus_all_stats"           "+$all"
        "DOTA_Tooltip_ability_item_summoner_crown_1_hp_bonus_per_str"          "%每点力量提升召唤物血量:"
        "DOTA_Tooltip_ability_item_summoner_crown_1_damage_bonus_per_int"      "%每点智力提升召唤物攻击力:"
        "DOTA_Tooltip_ability_item_summoner_crown_1_speed_bonus_per_agi"       "%每点敏捷降低召唤物攻击间隔:"
        "DOTA_Tooltip_ability_item_summoner_crown_1_armor_bonus_per_agi"       "每点敏捷提升召唤物护甲:"

        "DOTA_Tooltip_ability_item_summoner_crown_2"                           "统御兜帽"
        "DOTA_Tooltip_ability_item_summoner_crown_2_Description"               "<h1>被动:统御之力</h1>根据英雄属性，提高召唤生物的体型，血量，伤害，攻速，护甲。<br><br>对群蛇守卫、死亡守卫、地狱火的效果降低。<br><br>熊灵伙伴死后再重新召唤才能刷新属性"
        "DOTA_Tooltip_ability_item_summoner_crown_2_bonus_all_stats"           "+$all"
        "DOTA_Tooltip_ability_item_summoner_crown_2_hp_bonus_per_str"          "%每点力量提升召唤物血量:"
        "DOTA_Tooltip_ability_item_summoner_crown_2_damage_bonus_per_int"      "%每点智力提升召唤物攻击力:"
        "DOTA_Tooltip_ability_item_summoner_crown_2_speed_bonus_per_agi"       "%每点敏捷降低召唤物攻击间隔:"
        "DOTA_Tooltip_ability_item_summoner_crown_2_armor_bonus_per_agi"       "每点敏捷提升召唤物护甲:"
        
        "DOTA_Tooltip_ability_item_summoner_crown_3"                           "统御皇冠"
        "DOTA_Tooltip_ability_item_summoner_crown_3_Description"               "<h1>被动:统御之力</h1>根据英雄属性，提高召唤生物的体型，血量，伤害，攻速，护甲。<br><br>对群蛇守卫、死亡守卫、地狱火的效果降低。<br><br>熊灵伙伴死后再重新召唤才能刷新属性"
        "DOTA_Tooltip_ability_item_summoner_crown_3_bonus_all_stats"           "+$all"
        "DOTA_Tooltip_ability_item_summoner_crown_3_hp_bonus_per_str"          "%每点力量提升召唤物血量:"
        "DOTA_Tooltip_ability_item_summoner_crown_3_damage_bonus_per_int"      "%每点智力提升召唤物攻击力:"
        "DOTA_Tooltip_ability_item_summoner_crown_3_speed_bonus_per_agi"       "%每点敏捷降低召唤物攻击间隔:"
        "DOTA_Tooltip_ability_item_summoner_crown_3_armor_bonus_per_agi"       "每点敏捷提升召唤物护甲:"

        "DOTA_Tooltip_ability_item_summon_book_lua"                              "召唤者之书"
        "DOTA_Tooltip_ability_item_summon_book_lua_Description"                  "<h1>使用:召唤重修</h1>随机遗忘一个技能并返还技能点（优先遗忘非召唤技能），然后随机获得一个召唤类技能。"

        "DOTA_Tooltip_ability_void_spirit_aether_remnant"                        "残阴(不可遗忘)"


        "DOTA_Tooltip_ability_undying_tombstone_lua"                             "墓碑"
	    "DOTA_Tooltip_ability_undying_tombstone_lua_Description"                 "在目标位置召唤一座墓碑。墓碑会不断在其附近的每个敌方单位身边产生僵尸攻击他们。僵尸拥有死亡渴望技能，使他们的攻击带有减速效果，并且若目标的生命值低于一定数值或一定百分比，僵尸的攻击和移动速度会提升。"
	    "DOTA_Tooltip_ability_undying_tombstone_lua_radius"                      "僵尸产生范围："
	    "DOTA_Tooltip_ability_undying_tombstone_lua_zombie_interval"             "僵尸生成间隔："
	    "DOTA_Tooltip_ability_undying_tombstone_lua_zombie_health"               "僵尸血量："
	    "DOTA_Tooltip_ability_undying_tombstone_lua_zombie_damage"               "僵尸伤害："

	    "econ_season_2020_3"                                                     "2020年3月赛季限定"
	    "econ_legend_three_star_chess"                                                "传说三星棋子"
        "econ_epic_three_star_chess"                                                  "神话三星棋子"
        "econ_rare_three_star_chess"                                                  "稀有三星棋子"
        "econ_nightmare"                                                              "噩梦缠绕"
        "econ_blood_dance"                                                            "血色狂舞"
        "econ_radiance"                                                               "不朽之光"
        "econ_music"                                                                  "悦动音符"
        "econ_league_dog_wing"                                                        "联赛之翼"
        "econ_league_dog_ring"                                                        "联赛之心"

        "compensate_relearn_and_torn_book"                                            " 获得重修之书+重修之书残页"
        "compensate_torn_book"                                                        " 获得重修之书残页"

        "Round_Timber_Spider"                                                         "伐木蜘蛛"
        "DOTA_Tooltip_ability_timber_spider_death_whirling"                           "死亡旋风"
        "npc_dota_timber_spider"                                                      "伐木蜘蛛"
	    "DOTA_Tooltip_ability_timber_spider_death_whirling_Description"               "伐木蜘蛛使极其锋利的刀刃飞旋，对敌人造成伤害并摧毁他周围的树木。如果该技能施放过程中砍倒了树木则会造成双倍伤害并且眩晕敌人。"
        
        "econ_purple_fireworks"                                                       "紫色烟花"
        "econ_star_fire"                                                              "星辰烈焰"
        "econ_purple_cloud"                                                           "神秘星云"
        "econ_jade"                                                                   "邪能青玉"
        "econ_butterfly"                                                              "蝴蝶"
        "econ_firefly"                                                                "萤火虫"
        "econ_shadow_word"                                                            "暗言术"
        "econ_last_word"                                                              "遗言"
        "econ_repel_buff"                                                             "全能之佑"
        "econ_out_world"                                                              "殁境崩裂"
        "econ_galaxy_core"                                                            "星河之心"

        "npc_dota_creature_tombstone_zombie"                                          "僵尸"
        "npc_dota_creature_tombstone_zombie_torso"                                    "爬行僵尸"
        "npc_dota_creature_tombstone"                                                 "墓碑"

        "max_bet"                                                                     "最大"

        "auto_duel_vision"				                                             "自动观战决斗"
		"auto_duel_vision_hint"		                                                 "当您完成回合后，您的相机将移至决斗场，以便您观看战斗"
		"auto_creeps_camera"			                                             "自动观战打怪"
		"auto_creeps_camera_hint"		                                             "当您完成回合后，您的相机将移至打怪进度最慢的队伍区域，以便您观看战斗"
		"one_team_in_multi_map_no_record"                                            "组队模式中单队伍为娱乐模式，不会记录天梯。"
		"DuosMode"                                                                   "双人模式"

		"LoadingTip_12"                                                              "支配面具可以升级为统御面具，大幅提高召唤生物的属性。"
		"LoadingTip_13"                                                              "决斗参与者免费获得10%奖池总额的投注（给自己），决斗胜利后获得额外10%奖池分红。"
        "BarrageSettingTitle"                                                        "弹幕设置"
        "SetBarrageOpacity"                                                          "弹幕透明度"
        "CameraSettingTitle"                                                         "镜头设置"
        "block_player_say"                                                           "屏蔽聊天"

        "DOTA_Tooltip_ability_item_aegis_lua"                                        "不朽之守护"
        "DOTA_Tooltip_ability_item_aegis_lua_Description"                            "<h1>使用:不朽</h1>立即获得一层不朽之守护BUFF"

        "DOTA_Tooltip_ability_item_ranged_cleave"                     "多管霰弹枪"
        "DOTA_Tooltip_ability_item_ranged_cleave_Description"         "<h1>被动: 霰弹</h1>仅限远程:远程攻击进行最多%max_target%次分裂，主目标造成全额伤害，次要目标造成%split_shot_damage%%%伤害。获得 %bonus_range% 额外攻击距离。<br><br>飞行单位装备无效。"
        "DOTA_Tooltip_ability_item_ranged_cleave_bonus_str"           "+$str"
        "DOTA_Tooltip_ability_item_ranged_cleave_bonus_agi"           "+$agi"
        "DOTA_Tooltip_ability_item_ranged_cleave_bonus_dmg"           "+$damage"
        "DOTA_Tooltip_ability_item_ranged_cleave_bonus_dmg"           "+$damage"
        "DOTA_Tooltip_ability_item_ranged_cleave_lore"                "一种三管宽口径散弹枪，根据电炎绝手的Beatrix仿制而来。不像原作那样具有破坏性，但依然却有相当大的威力。"

        "DOTA_Tooltip_ability_item_saw_wheel"                         "伐木飞轮"
        "DOTA_Tooltip_ability_item_saw_wheel_bonus_dmg"               "+$damage"
        "DOTA_Tooltip_ability_item_saw_wheel_Description"             "<h1>主动: 飞轮旋风</h1>使用锋利的刀刃飞旋，对敌人造成伤害。\n<h1>被动：飞轮伐木</h1>仅限近战-飞轮旋风施放过程中砍倒了树木则会造成额外伤害并且眩晕敌人。<br><br>飞行单位无效."
	    "DOTA_Tooltip_ability_item_saw_wheel_damage"                  "基础伤害:"
	    "DOTA_Tooltip_ability_item_saw_wheel_damage_with_tree"        "砍倒树木伤害："
	    "DOTA_Tooltip_ability_item_saw_wheel_stun_with_tree"          "砍倒眩晕时间："

	    "custom_end_screen_bet_reward_gold"                           "菠菜奖金"

	    "MatchKeyTitle"                                               "密码匹配"
	    "MatchWebTip"                                                 "点击↓↓获得房间密码，匹配分数相近的对手，上分更容易"
	    "YourKey"                                                     "匹配码:"
	    "password_lobby_note"                                         "本局使用密码匹配，游戏结束时排名靠前的玩家将获得更多的天梯分数，所有玩家获得更多滑稽币。"
	    "str"                                                         "力量"
	    "agi"                                                         "敏捷"
	    "int"                                                         "智力"
	    "ban"                                                         "禁用: "
	    "ban_abilities"                                               "禁用技能"
	    "pass_only"                                                   "仅限通行证玩家"
	    "subscribe_pass"                                              "订阅通行证"
        "pass_title"                                                  "成为选技生存通行证会员"
        "pass_text"                                                   "《选技生存》通行证将解锁：\n●游戏准备阶段可以禁用技能。\n●更多的标记演员的次数。\n●随机获得试用饰品(不含不朽)。\n●竞猜面板显示额外信息。\n●单机模式中可以自选英雄。"
	    "subscribe_by_400_coins"                                      "400滑稽币兑换30天"
	    "subscribe_by_taobao"                                         "淘宝激活码兑换30天"
	    "pass_until"                                                  "通行证生效至: "
	    "waiting_for_pass"                                            "等待玩家连入..."
	    "time_left"                                                   "剩余{d:times}次"

	    "econ_douyu_new_1"                                            "斗鱼双雄赛冠军"
	    "econ_douyu_new_2"                                            "斗鱼双雄赛亚军"
	    "econ_douyu_new_3"                                            "斗鱼双雄赛季军"

	    "PassTaobaoCodeSuccess"                                       "通行证激活成功"
	    "demo"                                                        "试用饰品"
	    "banned_in_game"                                              "在本局被禁用"
        
        "DOTA_Tooltip_ability_item_paragon_book"                      "完人之书"
		"DOTA_Tooltip_ability_item_paragon_book_Description"          "<h1>使用：技能学习</h1>技能上限+1，学习全新技能。<br><br>最多使用一次。"
		"DOTA_Tooltip_ability_item_paragon_book_lore"                 "包含黑暗之主灵魂碎片的秘密巨著。任何看它一眼的人都将解锁自己的潜力。"

		"ToggleAbilities"                                             "技能"
		"ToggleItems"                                                 "物品"
		"ToggleAbilitiesDisplay"                                      "展示玩家技能"
		"ToggleItemsDisplay"                                          "展示玩家物品"

		"Player"                                                      "玩家"
        "TeamScore"                                                   "经济"
        "Items"                                                       "物品"
        "Abilities"                                                   "技能"
        "DamageCount"                                                 "伤害统计"

        "Kills"					                                      "击"
		"Deaths"					                                  "死"
		"Assists"					                                  "助"

		"econ_season_2020_4"                                          "2020年4月赛季限定"
		"Ready"                                                       "就绪"

		"DOTA_Tooltip_ability_item_poor_mans_shield_Lore"     "<font color='#ffd700'>售价：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_keen_optic_Lore"           "<font color='#ffd700'>售价：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_royal_jelly_Lore"          "<font color='#ffd700'>售价：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_ocean_heart_Lore"          "<font color='#ffd700'>售价：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_mango_tree_Lore"           "<font color='#ffd700'>售价：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_arcane_ring_Lore"          "<font color='#ffd700'>售价：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_elixer_Lore"               "<font color='#ffd700'>售价：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_broom_handle_Lore"         "<font color='#ffd700'>售价：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_ironwood_tree_Lore"        "<font color='#ffd700'>售价：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_trusty_shovel_Lore"        "<font color='#ffd700'>售价：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_faded_broach_Lore"         "<font color='#ffd700'>售价：<b>250</b></font>"

	    "DOTA_Tooltip_ability_item_grove_bow_Lore"            "<font color='#ffd700'>售价：<b>500</b></font>"
	    "DOTA_Tooltip_ability_item_vampire_fangs_Lore"        "<font color='#ffd700'>售价：<b>500</b></font>"
	    "DOTA_Tooltip_ability_item_ring_of_aquila_Lore"       "<font color='#ffd700'>售价：<b>500</b></font>"
	    "DOTA_Tooltip_ability_item_pupils_gift_Lore"          "<font color='#ffd700'>售价：<b>500</b></font>"
	    "DOTA_Tooltip_ability_item_imp_claw_Lore"             "<font color='#ffd700'>售价：<b>500</b></font>"
	    "DOTA_Tooltip_ability_item_philosophers_stone_Lore"   "<font color='#ffd700'>售价：<b>500</b></font>"
	    "DOTA_Tooltip_ability_item_dragon_scale_Lore"         "<font color='#ffd700'>售价：<b>500</b></font>"
	    "DOTA_Tooltip_ability_item_essence_ring_Lore"         "<font color='#ffd700'>售价：<b>500</b></font>"
	    "DOTA_Tooltip_ability_item_nether_shawl_Lore"         "<font color='#ffd700'>售价：<b>500</b></font>"
	    "DOTA_Tooltip_ability_item_helm_of_the_undying_Lore"  "<font color='#ffd700'>售价：<b>500</b></font>"

	    "DOTA_Tooltip_ability_item_vambrace_Lore"             "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_clumsy_net_Lore"           "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_tome_of_aghanim_Lore"      "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_repair_kit_Lore"           "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_craggy_coat_Lore"          "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_greater_faerie_fire_Lore"  "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_quickening_charm_Lore"     "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_mind_breaker_Lore"         "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_third_eye_Lore"            "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_spider_legs_Lore"          "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_enchanted_quiver_Lore"     "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_paladin_sword_Lore"        "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_orb_of_destruction_Lore"   "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_titan_sliver_Lore"         "<font color='#ffd700'>售价：<b>750</b></font>"
	    "DOTA_Tooltip_ability_item_spy_gadget_Lore"           "<font color='#ffd700'>售价：<b>750</b></font>"

	    "DOTA_Tooltip_ability_item_witless_shako_Lore"        "<font color='#ffd700'>售价：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_timeless_relic_Lore"       "<font color='#ffd700'>售价：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_spell_prism_Lore"          "<font color='#ffd700'>售价：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_princes_knife_Lore"        "<font color='#ffd700'>售价：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_flicker_Lore"              "<font color='#ffd700'>售价：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_ninja_gear_Lore"           "<font color='#ffd700'>售价：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_illusionsts_cape_Lore"     "<font color='#ffd700'>售价：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_havoc_hammer_Lore"         "<font color='#ffd700'>售价：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_panic_button_Lore"         "<font color='#ffd700'>售价：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_the_leveller_Lore"         "<font color='#ffd700'>售价：<b>1000</b></font>"
	    "DOTA_Tooltip_ability_item_minotaur_horn_Lore"        "<font color='#ffd700'>售价：<b>1000</b></font>"

	    "DOTA_Tooltip_ability_item_force_boots_Lore"          "<font color='#ffd700'>售价：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_seer_stone_Lore"           "<font color='#ffd700'>售价：<b>2000</b></font>"
	    "DOTA_Tooltip_ability_item_mirror_shield_Lore"        "<font color='#ffd700'>售价：<b>2000</b></font>"
